book_id;isbn;authors;original_publication_year;title;average_rating;work_ratings_count;work_text_reviews_count;ratings_1;ratings_2;ratings_3;ratings_4;ratings_5;image_url
166;9780525423640;Ally Condie;2010;Matched;3.68;530680;0;24343;53804;138030;165412;149091;https://images.gr-assets.com/books/1367706191m/7735333.jpg
167;9780747263750;Neil Gaiman;2001;American Gods;4.11;518343;0;9888;24944;83253;178346;221912;https://images.gr-assets.com/books/1258417001m/4407.jpg
168;9780385199580;Stephen King;1978;The Stand;4.34;469953;0;5647;13612;56722;134098;259874;https://images.gr-assets.com/books/1213131305m/149267.jpg
169;9780446547570;Nicholas Sparks;2008;The Last Song;4.14;438429;0;7253;17803;77712;140241;195420;https://images.gr-assets.com/books/1286549186m/6400090.jpg
170;9780552151700;Dan Brown;1998;Digital Fortress;3.6;447503;0;16592;47507;136196;144029;103179;https://images.gr-assets.com/books/1360095966m/11125.jpg
171;9780141439590;Jane Austen;1815;Emma;3.99;497949;0;11386;25777;102144;178238;180404;https://images.gr-assets.com/books/1373627931m/6969.jpg
172;9780345803920;Leo Tolstoy;1877;Anna Karenina;4.02;472796;0;11738;26945;88365;158179;187569;https://images.gr-assets.com/books/1352422904m/15823480.jpg
173;9780393312840;Anthony Burgess;1962;A Clockwork Orange;3.98;454391;0;14741;24244;84863;163488;167055;https://images.gr-assets.com/books/1348339306m/227463.jpg
174;9780964729230;William Paul Young;2007;The Shack: Where Tragedy Confronts Eternity;3.74;438292;0;35734;42977;84751;111923;162907;https://images.gr-assets.com/books/1344270232m/1812457.jpg
175;9780739380340;Rick Riordan;2009;The Last Olympian;4.5;499510;0;2098;6501;45208;133168;312535;https://images.gr-assets.com/books/1327924597m/4502507.jpg
176;9780451169520;Stephen King;1986;It;4.18;479381;0;8464;19610;75841;148672;226794;https://images.gr-assets.com/books/1309376909m/18342.jpg
177;9780143058140;Fyodor Dostoyevsky;1866;Crime and Punishment;4.18;444675;0;9477;20078;64050;137104;213966;https://images.gr-assets.com/books/1382846449m/7144.jpg
178;9780061148510;Sylvia Plath;1963;The Bell Jar;3.98;442157;0;8266;23983;92408;162216;155284;https://images.gr-assets.com/books/1473890514m/6514.jpg
179;9780007205230;Frank McCourt;1996;Angela's Ashes: A Memoir;4.07;419746;0;7657;18327;73550;155775;164437;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
180;9780553208850;Hermann Hesse;1922;Siddhartha;3.99;418653;0;10229;25529;83698;138837;160360;https://images.gr-assets.com/books/1428715580m/52036.jpg
181;9780679745590;Truman Capote;1965;In Cold Blood;4.05;401839;0;10639;17836;70857;144616;157891;https://images.gr-assets.com/books/1424931136m/168642.jpg
182;9780316042670;Kami Garcia, Margaret Stohl;2009;Beautiful Creatures;3.76;458518;0;19917;43525;113352;132492;149232;https://images.gr-assets.com/books/1327873282m/6304335.jpg
183;9781416975860;Cassandra Clare;2010;Clockwork Angel;4.33;515759;0;8364;15544;61409;140928;289514;https://images.gr-assets.com/books/1454962884m/7171637.jpg
184;9780141301070;Roald Dahl;1988;Matilda;4.29;463491;0;4277;10823;64536;152003;231852;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
185;9780385534640;Erin Morgenstern;2011;The Night Circus;4.03;474826;0;11349;28650;84254;159596;190977;https://images.gr-assets.com/books/1387124618m/9361589.jpg
186;9780743227440;Philippa Gregory;2001;The Other Boleyn Girl;4.04;399223;0;5311;16716;78620;153807;144769;https://images.gr-assets.com/books/1355932638m/37470.jpg
187;9780689865380;Scott Westerfeld;2005;Uglies;3.86;464589;0;15531;34808;106086;151540;156624;https://images.gr-assets.com/books/1443904172m/24770.jpg
188;9780062059930; J.K. Rowling;2013;The Cuckoo's Calling;3.83;340495;0;9729;20151;79290;138955;92370;https://images.gr-assets.com/books/1358716559m/16160797.jpg
189;9780618640160;J.R.R. Tolkien;1955;The Lord of the Rings;4.47;436346;0;4807;9577;37552;106818;277592;https://images.gr-assets.com/books/1411114164m/33.jpg
190;9780307592740;Cheryl Strayed;2012;Wild: From Lost to Found on the Pacific Crest Trail ;3.96;420903;0;8344;22137;85489;165482;139451;https://images.gr-assets.com/books/1453189881m/12262741.jpg
191;9780930289230;Alan Moore, Dave Gibbons;1987;Watchmen;4.35;409323;0;6349;11732;44847;116877;229518;https://images.gr-assets.com/books/1442239711m/472331.jpg
192;9780756404080;Patrick Rothfuss;2007;The Name of the Wind;4.55;449372;0;5605;8582;28480;95470;311235;https://images.gr-assets.com/books/1472068073m/186074.jpg
193;9780316017920;Malcolm Gladwell;2008;Outliers: The Story of Success;4.11;369126;0;4494;12545;62510;148978;140599;https://images.gr-assets.com/books/1344266315m/3228917.jpg
194;9780142437250;Roald Dah;1961;James and the Giant Peach;3.99;289737;0;4235;13199;65762;104078;102463;https://images.gr-assets.com/books/1320412586m/6689.jpg
195;9780385340990;Mary Ann Shaffer, Annie Barrows;2008;The Guernsey Literary and Potato Peel Pie Society;4.12;423672;0;7190;17250;68942;155107;175183;https://images.gr-assets.com/books/1351979318m/2728527.jpg
196;9780393327340;Chuck Palahniuk;1996;Fight Club;4.2;388654;0;4578;12632;58110;139554;173780;https://images.gr-assets.com/books/1357128997m/5759.jpg
197;9780441008540;Charlaine Harris;2001;Dead Until Dark;3.96;444824;0;11330;25781;96290;148326;163097;https://images.gr-assets.com/books/1468560853m/301082.jpg
198;9780671727800;Alice Walker;1982;The Color Purple;4.17;400965;0;6298;14477;62380;140835;176975;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
199;9780739461200;John Grogan;2005;Marley & Me: Life and Love with the World's Worst Dog;4.12;379348;0;5485;14940;68532;131536;158855;https://images.gr-assets.com/books/1308858322m/12691.jpg
200;9780000000000;Agatha Christie;1939;Ten Little Niggers;4.23;456680;0;6134;12476;66243;156306;215521;https://images.gr-assets.com/books/1391120695m/16299.jpg
